,sp_P40136_CYAA_BACAN:0-33,sp_P21130_SACB_BACAM:0-34,sp_P05655_SACB_BACSU:0-34,sp_P13423_PAG_BACAN:0-25,sp_P39848_LYTD_BACSU:0-32,sp_Q02114_LYTC_BACSU:0-29,sp_P80172_HBLA_BACCE:0-26,sp_P42111_YXAL_BACSU:0-29,sp_P54507_TASA_BACSU:0-32,sp_P55278_MANB_BACIU:0-29,sp_O05512_MANB_BACSU:0-26,sp_P00780_SUBC_BACLI:0-34,sp_P00782_SUBT_BACAM:0-28,sp_P04189_SUBT_BACSU:0-34,sp_P35835_SUBN_BACNA:0-34,sp_P00783_SUBT_BACSA:0-34,sp_P94356_YXKC_BACSU:0-29,sp_P40767_CWLO_BACSU:0-23,sp_P20724_ELYA_BACYA:0-32,sp_P25152_BSAP_BACSU:0-29,sp_P00649_RN_BACIN:0-34,sp_P48068_RN_BACPU:0-34,sp_P00648_RNBR_BACAM:0-33,sp_P71014_BSLA_BACSU:0-33,sp_O31411_SACC_BACL7:0-28,sp_Q45071_XYND_BACSU:0-31,sp_P00691_AMY_BACSU:0-31,sp_B1B6T1_PTLY_BACSP:0-27,sp_Q65DC2_PTLY_BACLD:0-27,sp_Q8GCB2_PTLY_BACLI:0-27,sp_P29141_SUBV_BACSU:0-33,sp_P16397_SUBF_BACSU:0-34,sp_P39632_BSLB_BACSU:0-35,sp_P80057_GSEP_BACLD:0-35,sp_P96729_YWSB_BACSU:0-26,sp_P39790_MPR_BACSU:0-39,sp_Q59HN7_PHRH_BACSU:0-26,sp_O31737_YLQB_BACSU:0-32,sp_Q45670_THES_BACSJ:0-29,sp_Q02113_CWBA_BACSU:0-30,sp_P94217_SLAP2_BACAN:0-34,sp_Q9RMZ0_Y6545_BACAN:0-33,sp_P42293_EABN2_BACSU:0-31,sp_P94522_EABN1_BACSU:0-37,sp_Q79F14_ESTB_BACSU:0-25,sp_P37957_ESTA_BACSU:0-36,sp_Q5U780_LIP_BACSP:0-33,sp_O34310_PLYC_BACSU:0-32,sp_Q65EF5_PLYC_BACLD:0-26,sp_O07532_LYTF_BACSU:0-31,sp_P54421_LYTE_BACSU:0-30,sp_O34669_YOCH_BACSU:0-30,sp_P54423_WPRA_BACSU:0-34,sp_P39844_DACC_BACSU:0-34,sp_Q9AQS0_XANLY_BACGL:0-30,sp_Q07833_WAPA_BACSU:0-37,sp_G4NYJ6_WAPA_BACS4:0-37,sp_P68569_BDBA_BACSU:0-22,sp_P96600_DCTB_BACSU:0-23,sp_O34918_YOAJ_BACSU:0-30,sp_P39116_PLY_BACSU:0-26,sp_P94576_YWOF_BACSU:0-24,sp_Q03091_BSN1_BACAM:0-31,sp_O32150_BSN2_BACSU:0-31,sp_P38422_DACF_BACSU:0-28,sp_P08750_DACA_BACSU:0-36,sp_P39824_BLAC_BACSU:0-29,sp_P04957_GUB_BACSU:0-33,sp_O07013_GANB_BACSU:0-29,sp_Q45070_XYNC_BACSU:0-37,sp_Q6YK37_XYNC_BACIU:0-38,sp_P54484_YQGA_BACSU:0-33,sp_Q45105_TACY_BACCE:0-33,sp_P40406_NAGZ_BACSU:0-31,sp_P06832_NPRE_BACAM:0-32,sp_P68735_NPRE_BACSA:0-32,sp_P68736_NPRE_BACSU:0-32,sp_O34344_SDPC_BACSU:0-30,sp_P39899_NPRB_BACSU:0-33,sp_P05806_NPRE_BACCE:0-32,sp_P00800_THER_BACTH:0-33,sp_Q59223_THER_BACSO:0-30,sp_P28842_SUBT_BACS9:0-31,sp_P33377_PHL3_BACCE:0-32,sp_P11889_PHL2_BACCE:0-32,sp_P09599_PHL1_BACCE:0-32,sp_P05618_CDGT_BACS0:0-32,sp_P09121_CDGT_BACS3:0-32,sp_P30921_CDGT_BAC11:0-32,sp_P17692_CDGT_BACS8:0-32,sp_P31747_CDGT_BACSS:0-36,sp_P14014_CDGT_BACLI:0-36,sp_P31746_CDGT_BACS2:0-34,sp_P27036_CDGT_BACOH:0-34,sp_O07921_CHIS_BACSU:0-40,sp_P94449_PEL2_BACIU:0-29,sp_O34819_PEL1_BACSU:0-29,sp_O32041_YRVJ_BACSU:0-32,sp_O34313_NTPES_BACSU:0-40,sp_P96740_PGDS_BACSU:0-32,sp_P16396_SUBE_BACSU:0-32,sp_O82833_GELLY_BACSP:0-33,sp_O66037_PHYT_BACSD:0-31,sp_O31097_PHYC_BACIU:0-31,sp_P42094_PHYT_BACSU:0-31,sp_P05656_SACC_BACSU:0-29,sp_P06278_AMY_BACLI:0-34,sp_P00692_AMY_BACAM:0-36,sp_P19571_AMT6_BACS7:0-38,sp_O31526_YESW_BACSU:0-40,sp_P54422_GGT_BACSU:0-33,sp_P63186_GGT_BACNA:0-33,sp_P42983_NUCB_BACSU:0-31
sp_P35835_SUBN_BACNA:0-34,25.57635755,43.54053194,43.42429839,5.44719239,2.78262877,6.80708357,1.87654650,1.80015732,35.50524258,2.40704280,1.22419708,0.90097865,0.15429425,0.00000100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P00783_SUBT_BACSA:0-34,25.57635755,43.54053194,43.42429839,5.44719239,2.78262877,6.80708357,1.87654650,1.80015732,35.50524258,2.40704280,1.22419708,0.90097865,0.15429425,0.00000100,0.00000100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P94356_YXKC_BACSU:0-29,10.32287619,3.85654895,2.19485340,7.26710129,2.43136301,40.89475078,1.69770136,22.23178559,9.69875460,4.78024581,2.40427403,1.91069437,1.80125014,1.21920926,1.21920926,1.21920926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P40767_CWLO_BACSU:0-23,2.29273909,6.92119118,3.63570866,6.21319761,6.22955306,43.71077346,1.82011851,3.77323522,22.20131812,4.43525680,3.67370811,1.70788305,3.02324799,2.34528078,2.34528078,2.34528078,4.85720828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P20724_ELYA_BACYA:0-32,4.54920196,10.73848379,10.04279689,4.47885289,2.94026638,?,?,3.32733513,41.56948047,1.90052743,?,2.57180194,1.06411042,1.39987413,1.39987413,1.39987413,1.87980288,2.67561032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P25152_BSAP_BACSU:0-29,3.81537945,3.56690880,3.09483963,4.97572706,15.91153826,5.06778129,1.52346762,1.83365798,34.44809874,1.58864469,1.28335383,1.90445593,1.36140608,2.12430948,2.12430948,2.12430948,3.40803014,3.59019406,4.70514113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P00649_RN_BACIN:0-34,9.14345144,6.26374156,5.57446193,5.05673102,7.06804988,6.63460907,4.93855222,1.96832253,3.87432224,2.66824243,1.60633146,5.03488360,4.71063612,4.90197055,4.90197055,4.90197055,8.51848054,2.73113141,3.22371144,40.47041015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P48068_RN_BACPU:0-34,8.33473201,7.55274566,7.07005826,5.41836956,8.45900213,6.94813768,1.91755155,1.87222862,4.42078839,2.47974561,1.77511200,5.91249695,4.70303141,5.40355407,5.40355407,5.40355407,9.90259857,2.17659486,3.22371144,6.14189616,0.10813656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P00648_RNBR_BACAM:0-33,1.62092036,4.60872489,3.16117498,2.73874072,3.79305068,1.86065392,4.69943859,2.37264623,3.42345805,5.25524261,6.39876017,42.08522645,3.17990538,36.22915786,36.22915786,36.22915786,27.67509866,2.70596583,8.06541574,2.36559597,4.79632680,4.17015874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P71014_BSLA_BACSU:0-33,23.97569126,2.81227410,2.04886504,4.46765236,1.91079818,9.81817648,3.52158219,3.41423270,3.11325290,8.88117670,2.72422631,1.56729904,2.25128728,2.34522040,2.34522040,2.34522040,1.35213441,1.78119011,41.85874801,2.75382299,2.53571420,3.06408985,3.22267140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_O31411_SACC_BACL7:0-28,5.18952339,6.00478398,5.15090023,1.29069130,0.67330723,1.91476540,5.55515844,1.73726597,0.94522135,4.01997003,8.44104611,3.94806791,3.76300107,7.04084924,7.04084924,7.04084924,1.51669980,4.73478695,43.85654147,4.33964822,3.13771339,3.02159828,1.23925826,1.53564660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_Q45071_XYND_BACSU:0-31,4.28319311,2.94388538,2.96050243,10.04246193,3.33002877,31.22579096,3.97825206,1.38358616,3.97167817,49.52786755,1.73812067,3.30230636,5.99312180,5.95371764,5.95371764,5.95371764,1.88578822,9.72160844,6.90592257,8.37557894,23.15697693,24.03843934,3.30708977,26.28807224,8.73892218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P00691_AMY_BACSU:0-31,5.84109372,5.62001701,4.83902870,1.80902054,7.24868941,1.93589038,1.00662810,1.01260195,6.02853141,1.75924144,1.17266160,50.74363580,4.25625429,10.41656995,10.41656995,10.41656995,2.42312923,2.89954007,46.93973172,3.18682513,47.58773906,48.03294894,2.53350227,3.58910863,1.19364275,1.93140753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_B1B6T1_PTLY_BACSP:0-27,43.17964282,7.82799985,7.76162964,14.88060811,42.40855025,45.36317986,1.22493394,5.69362010,15.23796028,6.71081432,6.86874302,4.98061989,5.03270810,6.31182787,6.31182787,6.31182787,2.67086482,23.75688655,5.95796643,2.07829744,41.93117037,42.00967099,30.45946116,8.08296315,3.00902283,1.68235451,1.22667040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_Q65DC2_PTLY_BACLD:0-27,43.17964282,7.82799985,7.76162964,14.88060811,42.40855025,45.36317986,1.22493394,5.69362010,15.23796028,6.71081432,6.86874302,4.98061989,5.03270810,6.31182787,6.31182787,6.31182787,2.67086482,23.75688655,5.95796643,2.07829744,41.93117037,42.00967099,30.45946116,8.08296315,3.00902283,1.68235451,1.22667040,0.00000100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_Q8GCB2_PTLY_BACLI:0-27,43.17964282,7.82799985,7.76162964,14.88060811,42.40855025,45.36317986,1.22493394,5.69362010,15.23796028,6.71081432,6.86874302,4.98061989,5.03270810,6.31182787,6.31182787,6.31182787,2.67086482,23.75688655,5.95796643,2.07829744,41.93117037,42.00967099,30.45946116,8.08296315,3.00902283,1.68235451,1.22667040,0.00000100,0.00000100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P29141_SUBV_BACSU:0-33,3.55823175,5.00421066,5.33169035,4.09711140,4.44437247,4.99042105,5.25512955,2.70102778,1.89959783,4.06709485,3.14854645,8.02046927,3.71304339,3.25669075,3.25669075,3.25669075,2.45073818,2.11472978,11.68455373,5.11691703,1.96429846,1.66432981,1.47070695,3.94779727,2.39065484,10.39199202,3.23751273,8.25353855,8.25353855,8.25353855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P16397_SUBF_BACSU:0-34,4.63287879,3.97557677,4.12764221,2.39466197,4.73385587,3.03336592,2.56939200,1.51151294,3.17076763,2.10550315,1.88423269,42.25106109,5.50126839,42.33595329,42.33595329,42.33595329,4.20895505,4.19022323,46.68479303,2.13169625,2.75849309,1.94100673,1.90438448,2.11146036,1.79643780,3.42694344,2.94096866,3.22299566,3.22299566,3.22299566,1.56509062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P39632_BSLB_BACSU:0-35,2.80349170,7.73649563,5.27264960,2.33717196,1.86783807,6.15378603,6.18694604,1.77476961,2.67838756,4.28915492,?,4.25206096,3.27824163,3.94502382,3.94502382,3.94502382,1.27158955,3.12742032,6.07275026,4.87353782,49.82564413,50.04835358,2.01951605,53.37822712,1.95648386,2.19027285,55.53511676,2.45828878,2.45828878,2.45828878,1.56806548,1.46094701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P80057_GSEP_BACLD:0-35,1.61463339,7.07954348,8.43665193,8.25076874,42.79355280,4.55999799,1.79588919,2.83440250,5.65981193,2.45771057,1.75019472,3.15011479,3.28838072,4.91036731,4.91036731,4.91036731,5.35446293,2.92463030,6.88962321,6.63908151,9.25226933,3.84635963,48.54374281,6.37198895,2.42398062,4.00833587,3.11589198,44.24380277,44.24380277,44.24380277,3.31601814,2.69379433,51.20384767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P96729_YWSB_BACSU:0-26,7.30275145,16.08518213,21.92825268,2.25558113,43.74267197,9.56849637,3.26635638,2.23155063,2.82543185,2.42003931,3.07201614,6.13035004,4.71216244,5.84780146,5.84780146,5.84780146,11.20380054,48.55697269,?,4.71048714,9.69803265,4.30266481,37.20021759,3.41067740,2.49802757,5.54123510,2.31579795,7.99346052,7.99346052,7.99346052,1.91420844,3.26787890,5.67564156,0.92766190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_P39790_MPR_BACSU:0-39,4.99701569,7.33717189,4.70747816,4.09876402,27.15464955,43.24330160,1.31683463,3.39325026,2.55524995,2.51739503,2.83921277,8.54974635,3.25575105,2.93736733,2.93736733,2.93736733,2.29638864,2.33712254,11.30921292,2.33482021,7.00914060,4.28172845,2.22904817,1.91555074,0.95762737,1.74471757,2.09959400,2.17660107,2.17660107,2.17660107,1.72770598,2.37466199,1.87504855,3.23470039,1.02492018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_Q59HN7_PHRH_BACSU:0-26,35.55751419,47.86824798,47.90720130,24.58160594,5.54628490,48.58866726,1.18567940,2.78511424,2.91019566,2.77556079,7.98870922,?,4.05158897,3.17249126,3.17249126,3.17249126,45.28701525,2.25474190,3.76470500,24.16489310,36.39955498,37.38744849,2.46403626,16.01916020,1.36684122,4.10115934,7.40579075,46.55441614,46.55441614,46.55441614,1.67026239,45.79135140,51.52678597,5.09143602,4.29139880,1.46886805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_O31737_YLQB_BACSU:0-32,2.96002881,7.74474972,7.64675722,13.38934561,5.28044946,49.57407761,3.34511160,2.66716692,42.23077377,2.43461617,3.20106334,60.31754969,45.42756115,52.35146043,52.35146043,52.35146043,4.01413735,4.26150437,18.98667020,3.97606196,41.15991482,42.23806680,49.39169063,4.34760736,2.14670202,47.29611337,51.93492243,4.31253150,4.31253150,4.31253150,3.93729220,10.38636453,54.68910961,3.03568225,1.48989339,50.34978733,4.28970558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sp_Q45670_THES_BACSJ:0-29,4.79251898,4.95811311,6.15368317,3.90710227,5.06119134,1.88423851,1.74177479,1.54313360,3.65138975,51.79492327,55.10405261,3.94173069,35.53700686,37.05208506,37.05208506,37.05208506,27.23277604,3.35984045,46.24530387,37.24603470,3.64274399,3.42631920,3.75165505,3.05015132,1.85622490,8.14592048,9.38875202,45.31946348,45.31946348,45.31946348,2.10927930,1.69220305,2.94920718,2.98884568,48.72124416,1.71244996,2.26128009,1.12521359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
